项目简称,项目编号,项目名称
160CFGZ,E2102D51,长沙160KM磁浮改造项目整车修理
A,X2306N00,新一代轨道交通高效驱动系统技术-轴箱内置式永磁直驱走行驱动系统集成关键技术研究领料
ALLP,ALLP,通用项目
AMGL30,165500,马来西亚安邦线轻轨车辆项目新造
AMGLRV,5446012,马来西亚安邦线项目新造
BZDT,X191DS00,系列化中国标准地铁列车研制及试验
BZDT,X2004S00,系列化中国标准地铁研制及试验项目--A型车（120km/h）领料
CJ6,C2004B01,长株潭（CJ6型）城际动车组项目车辆厂内新造
CJ6,B18D0201,长株潭（CJ6型）城际动车组项目新造
CJ6(三级修),C2307D51,CJ6三级修整车修理
CJ6三级修（0711-0715）,C2435D51,CJ6型动车组三级修整车架修
CJ6四级修,C2436D51,CJ6型动车组四级修整车架修
CNDDB,3601011,储能车项目
CSCF,166400,长沙中低速磁浮交通线项目新造
CSCF1E,E2103B02,长沙磁浮东延线（T3航站楼）项目
CSCF1S,174500,长沙磁悬浮增购项目新造（0001-0002） 
CSL1,163701,长沙轨道交通1#线一期项目永磁电机项目（0023）
CSL1,163700,长沙轨道交通1#线一期项目（0001-0023） 
CSL1,163709,长沙轨道交通1#线一期项目材料销售 
CSL1S,B2203B01,长沙地铁1号线北延线项目车辆厂内新造
CSL2S,165900,长沙地铁2#线增购新造
CSL2S2,B2149B01,长沙地铁2号线增购列车项目 车辆厂内新造
CSL2X2,B2202B01,长沙2号线西延二期项目车辆厂内新造
CSL4,B17C0011,长沙市轨道交通4号线一期工程车辆项目
CSL6,B2017B01,长沙地铁6号线项目车辆厂内新造
CXF,X1401V00,中低速磁浮列车关键系统维护技术研究及应用
CZT,6.10101E+11,长株潭动车组研制项目
CZTCJXHL,B2102B05,长株潭城际西环线一期项目新造
DDAEMU,6.10102E+11,时速200公里动力分散铝合金双层动车组
DEMU2,61010191,符合TSI标准双层动车组研制
DHYLF,169400,武汉大汉阳有轨电车项目新造（0001-0002）
DSCGC,M2003B01,齿轨列车项目新造车辆厂内新造
DUATBEL,D2001B02,香港DUAT线蓄电池工程车项目（城轨）新造
ETS,161500,马来西亚ETS动车组项目新造
ETS2,175901,马来西亚ETS2动车组项目（城轨专用） 
ETS3,C2103B01,马来西亚ETS3动车组项目 车辆厂内新造
ETS3,C2103B90,马来西亚ETS3动车组项目 （TCM转向架）
ETS3,C2103B91,马来西亚ETS3动车组项目本地化分包  
FHCF,E2001B01,凤凰中低速磁浮文化旅游项目新造（0001-0005） 
FHCFG,E2001B15,凤凰中低速磁浮文化旅游项目个性化改造 
GL4RS,B2221B01,墨西哥瓜达拉哈拉4号线轻轨项目车辆厂内新造
GZML10EL,B2003B01,广州地铁10号线项目新造
GZML11,S22BTC36,广州11号线
GZML11,B2004B01,广州地铁11号线项目新造
GZML12,S22BTC26,广州12号线  
GZML12,B2005B01,广州地铁12号线项目新造
GZML12,B2005B92,广州地铁12号线项目分包（0001） 
GZML12,B2005B91,广州地铁12号线项目分包
GZML12N,B2005B02,广州地铁12号线下一代地铁项目新造（0047）
GZML14,B2006B01,广州地铁14号线二期项目新造
GZML18,B19B0401,广州地铁18号线项目新造 
GZML18GZ,X24BYQ00,广州18号线无人驾驶研制项目研制领料
GZML7S,B2002B01,广州地铁7号线二期项目新造
GZML8N,167700,广州市轨道交通8#线项目新造（0001-0024） 
GZML9,166101,广州市轨道交通9#线项目首列新造0001
HADDB,164900,淮安储能式低地板有轨电车新造
HMU,175100,马来西亚HMU动车组项目新造-带行李车厢（0001） 
HMU,175101,马来西亚HMU动车组项目新造-不带行李车厢（0001） 
HMU,175102,马来西亚HMU动车组项目（带行李车厢）
HPDDB2,F2002B01,广州市黄埔区有轨电车2号线项目车辆厂内新造
HWLRT2,B2140B01,华为全景天窗VIP火车项目车辆厂内新造
HWLRVS3,F2204B01,华为技术有限公司敞篷火车车辆厂内新造
HWLRVS4,B2407B01,华为防弹玻璃敞篷车车辆厂内新造
ISTN176,B2007B00,伊斯坦布尔新机场线176项目-首列试制（城轨） 
ISTNA176,B2007B91,伊斯坦布尔新机场线176项目新造-宁波基地
ISTNA176 ( GOA4 ),B2007B01,伊斯坦布尔新机场线176项目新造-土耳其基地
KMGDDB,B18H0101,昆明长水机场有轨电车项目 
KML1EXP,B2015B01,昆明地铁1号线西北延（100Km）项目车辆厂内新造
KML1S,171600,昆明地铁1号线支线项目（0001-0006） 
KML2,B2013B90,昆明地铁2号线二期项目新造 （TCM转向架）
KML2S,B2016B01,昆明地铁1号线西北延（80Km）项目车辆厂内新造
KML3,167400,昆明轨道交通3号线工程车辆项目新造（0001-0024） 
KML5,B1908B01,昆明地铁5号线项目新造 
KML6,171800,昆明6号线机场示范线车辆项目（0001-0006） 
KML6S,171801,昆明6号线机场示范线车辆项目
KVLRT3,B17C0051,马来西亚轻轨3号线项目40列车（0001-0002） 
KVLRT3,B1911B91,马来西亚轻轨3号线重启项目（分包散件） 
KVLRT3,B1911B01,马来西亚轻轨3号线重启项目新造
LAHORL1,174100,巴基斯坦拉合尔地铁橙线项目新造（0001-0027） 
LEO-EMU,175800,捷克EMU动车组项目 
LJML01,F2001B01,丽江有轨电车1号线一期项目车辆厂内新造
LYL1,B19C0901,洛阳地铁1号线项目新造 
MCLRV,B2217B01,墨西哥城STE轻轨项目车辆厂内新造
MEXL1V,B2101B91,墨西哥城地铁1号线项目车辆新造分包1
MEXL1V,B2101B19,墨西哥城地铁1号线项目段改
MEXL1V,B2101B90,墨西哥城地铁1号线项目（TCM转向架）
MEXL1V,B2101B01,墨西哥城地铁1号线项目车辆厂内新造
MKD,166201,马其顿DMU动车组项目新造
MKD,166200,马其顿ENU动车组项目新造
MLDDB,B17E0011,弥勒市有轨电车项目
MMLRV,B1912B01,墨西哥蒙特雷轻轨项目新造（0001-0026） 
MMLRVS,B2323B01,墨西哥蒙特雷轻轨车辆项目增购车辆厂内新造
MMLRVS2,B2419B01,墨西哥蒙特雷轻轨车辆2增项目车辆厂内新造
MRST1,175090,跨坐式单轨车项目新造0001 
NBML2,161800,宁波地铁2#线一期项目
NBML2S,B18B0101,宁波地铁2号线二期项目新造
NBML3S,B2211B90,宁波市轨道交通3号线二期工程车辆采购项目（TCM转向架）
NBML4,B18B0291,宁波市轨道交通4号线工程车辆采购项目（0001-0004） 
NBML4S,B2212B90,宁波市轨道交通4号线延伸工程车辆采购项目（TCM转向架）
NBML7,B2312B01,宁波市轨道交通7号线车辆厂内新造
NMML1,166900,印度新孟买地铁1#线新造
NNL1,164839,南宁轨道交通1#线一期分包项目车辆总成组装（0026-0028）
NNL2,170400,南宁地铁2号线项目新造
NNL2S,B18B0891,南宁地铁2号线东延线项目新造
NNL3,B17C0071,南宁轨道交通3号线项目 
NNL4,B18B1001,南宁轨道交通4号线一期项目新造（本部） 
NNL5,B19B0201,南宁地铁5号线一期项目新造
PDEMU,C2002B10,菲律宾DEMU项目新造（0001-0003）
QDL8BEV,D2406B01,青岛地铁8号线支线蓄电池工程车项目车辆厂内新造
RGSE,163800,印度古尔冈快速地铁南延线项目（0001-0007）
RTS Link,B2114B91,马来西亚新加坡柔新捷运项目分包
RTS Link,B2114B90,马来西亚新加坡柔新捷运项目（TCM转向架）
RTS Link,B2114B01,马来西亚新加坡柔新捷运项目车辆厂内新造
SHL11D,166800,上海轨道交通11#线（罗山路至迪士尼段）增购项目新造（0001-0010）
SHL18,B18B0301,上海市轨道交通18号线一期项目新造（0001-0050） 
SML16EXP,B18B0401,上海轨道交通“补短板”车辆增购项目-16号线车辆增购项目新造 
SML18EXP,B2311B01,上海市轨道交通18号线二期项目车辆厂内新造
SML1EXP2,171200,上海地铁1号线增购项目新造（0001-0011）
SML1EXP4G,B2329B15,上海市轨道交通1号线增购及延寿改造项目专项修复、技术改造
SML1EXP4G,B2329B91,上海市轨道交通1号线增购及延寿改造项目（分包） 
SML22,B2433B01,上海市域崇明线工程车辆采购项目车辆厂内新造
SRT1.0,X1658T00,储能式超长无轨电车研制
SRT3.2,M2201A02,三两模块集中式驱动电子导向胶轮列车项目（SRT3.2两模块）
SYC,X21CMQ00,时速160~200公里CJ6型动车组平台研制领料
SYD160,A1710030,160KM市域车研制 
SZLHLF,173500,深圳市龙华新区现代有轨电车项目新造（0001-0015） 
SZLHYGEXP,F2501B01,深圳龙华有轨电车车辆厂内新造
SZMC2&8,B2513B01,深圳2号线增购及8号线二期车辆厂内新造
SZMCL16E,B2402B01,深圳地铁16号线二期项目车辆厂内新造
SZML11,163609,深圳地铁11#线项目材料销售 
SZML16,B2014B01,深圳地铁16号线项目车辆厂内新造
SZML16BLEXP,D2501B01,深圳16号线二期工程车车辆厂内新造
SZML1E,D19B0101,深圳地铁1号线续建项目大修
SZML1S,162200,深圳地铁1#线增购项目新造
SZML258,B18B0701,深圳地铁8号线一期工程车辆项目新造（0001-0025） 
SZML258,B18B0601,深圳地铁2号线三期工程车辆项目新造（0001-0006） 
SZML258,B18B0501,深圳地铁5号线南延工程车辆项目新造（0001-0007）
TLFDDB,F2203B01,吐鲁番旅游现代有轨电车（一期）项目车辆厂内新造
WHL16,B2008B01,武汉地铁16号线项目新造（0001-0023） 
WHL19,B2139B01,武汉市轨道交通 19 号线工程车辆系统采购项目车辆厂内新造
WHL19,B2139B90,武汉市轨道交通 19 号线工程车辆系统采购项目（TCM转向架）
WHL21,174600,武汉地铁21号线项目新造（0001-0025） 
WHL6,167619,武汉市轨道交通6#线一期分包项目配件生产-本部
WHL8S,B17C0101,武汉市轨道交通8号线二期、三期项目新造（0001-0027） 
WHMLXG,B2427B01,武汉轨道交通新港线西延线车辆厂内新造
WHMLXG,B2428B01,武汉轨道交通新港线一期车辆厂内新造
WLMQL1,170800,乌鲁木齐地铁1号线项目新造（0001-0027）
WXL4,B19B0601,无锡地铁4号线一期项目新造 
WXL4S,B2434B01,无锡地铁4号线二期工程车辆采购项目车辆厂内新造
WXSL1,B2144B01,无锡至江阴城际PPP项目车辆厂内新造
WYLT,F2201B01,韩国首尔蔚礼线有轨电车项目车辆厂内新造
YCSRT2.0,M2001B01,盐城SRT示范线项目（SRT2.0）新造（0001） 
YCSRT2.1,M2002B01,盐城SRT示范线项目（SRT2.1）新造（0001-0004） 
ZJKDDB,F1901B01,张家口崇礼太子城有轨电车项目
ZJTL1,6.10102E+11,株机自主化低地板有轨电车项目
ZJTL2,175290,五模块储能式现代有轨电车试制项目
ZNJD,X2348T00,基于有轨电车的控制融合和智能节点技术研究领料
ZSCF,61010192,200km/h中速磁浮车辆研制
ZSSYT,61010193,200km/h中速磁浮悬浮试验台
ZZL2S,175700,郑州市地铁2#线增购项目新造（0027-0041）
ZZL5,B19B0301,郑州地铁5号线增购项目新造 
ZZL5S,B19B0302,郑州地铁5号线增购项目（本部）新造 
